COUNTRY,SOURCE,SEX,AGE,PRICE
tur,ios,male,69,37
tur,ios,male,22,65
deu,android,male,20,94
usa,android,male,25,24
usa,android,female,66,31
usa,ios,female,58,93
tur,android,female,34,92
bra,ios,male,67,85
tur,android,male,60,6
bra,android,male,59,43
fra,android,male,53,58
tur,ios,female,17,89
tur,ios,female,28,17
tur,android,female,68,89
usa,android,male,69,71
usa,ios,female,35,39
bra,android,female,24,84
bra,ios,female,20,82
tur,android,male,60,94
bra,android,male,30,22
usa,android,male,37,58
bra,android,male,40,111
fra,android,male,47,120
usa,android,female,18,18
fra,android,male,58,70
bra,android,male,34,97
deu,ios,female,31,84
tur,android,female,67,20
usa,android,male,26,41
fra,android,female,16,19
deu,android,male,40,105
deu,android,male,69,18
usa,android,female,43,68
usa,android,male,50,30
deu,android,female,62,82
tur,android,female,50,30
tur,android,female,30,104
fra,ios,female,21,38
tur,android,male,44,111
deu,android,female,21,71
deu,ios,female,66,30
bra,android,male,65,50
deu,android,male,23,95
tur,android,female,22,57
fra,android,male,15,42
bra,android,female,18,25
tur,android,female,68,10
fra,ios,male,64,75
tur,android,male,29,68
bra,android,female,23,31
deu,android,female,27,93
bra,ios,male,67,66
deu,ios,male,40,47
bra,android,female,38,35
usa,android,female,58,5
tur,android,female,55,6
tur,android,male,56,90
usa,android,female,20,16
deu,ios,male,52,19
tur,android,male,52,111
usa,android,male,31,78
tur,android,female,67,90
fra,android,female,19,68
deu,android,male,16,24
fra,ios,male,19,16
deu,android,female,27,104
usa,ios,female,56,70
deu,android,male,43,14
deu,ios,female,66,97
usa,android,female,23,97
deu,android,female,20,17
tur,android,female,69,120
bra,ios,male,68,37
usa,ios,female,66,87
bra,android,female,36,34
usa,android,male,22,63
usa,ios,male,17,42
fra,android,male,44,38
fra,ios,female,18,64
deu,android,female,25,11
bra,ios,male,51,17
usa,ios,female,42,109
deu,ios,female,67,27
tur,android,male,61,116
usa,android,female,40,10
tur,android,female,46,114
deu,ios,male,16,42
fra,android,male,39,51
deu,ios,male,58,107
tur,android,female,42,91
usa,android,male,26,45
bra,android,female,37,59
deu,ios,female,28,99
usa,android,female,26,19
fra,ios,female,32,17
fra,android,male,32,113
fra,android,male,43,102
usa,ios,male,24,118
deu,android,female,17,10
usa,android,female,54,6
usa,android,male,54,114
bra,ios,male,54,22
bra,android,male,30,89
deu,android,male,56,87
bra,ios,male,33,26
fra,android,male,46,47
bra,android,female,41,50
fra,android,female,50,119
deu,ios,male,45,61
usa,android,male,18,84
usa,android,female,20,39
bra,android,male,32,117
fra,ios,female,39,98
tur,android,male,23,16
tur,android,female,41,52
tur,android,male,27,109
usa,android,female,56,48
usa,android,female,66,28
fra,android,male,48,19
bra,android,female,30,56
tur,android,female,55,56
fra,android,male,66,63
fra,android,female,49,39
bra,android,female,65,111
fra,android,male,16,54
bra,ios,male,39,93
deu,android,male,65,113
bra,android,male,60,66
tur,android,female,37,107
tur,ios,female,45,58
bra,ios,male,49,88
deu,android,male,65,118
deu,ios,male,46,107
tur,ios,female,37,26
deu,android,male,51,19
fra,android,female,47,21
usa,android,female,35,94
fra,android,male,39,97
tur,android,male,32,12
deu,ios,female,26,113
bra,android,female,16,25
usa,android,female,35,18
bra,android,female,53,58
tur,android,female,29,80
deu,ios,female,16,66
bra,ios,male,66,107
bra,android,male,64,77
usa,ios,female,32,91
usa,android,male,18,61
deu,android,male,66,28
usa,android,female,45,83
bra,android,male,48,53
bra,android,male,37,104
tur,android,male,64,50
bra,android,male,52,83
deu,android,female,29,8
fra,ios,female,25,115
tur,android,female,21,92
tur,android,female,30,117
deu,android,male,57,112
deu,android,male,30,98
usa,android,female,32,119
tur,android,female,49,21
usa,android,male,67,66
bra,ios,female,65,67
tur,ios,male,62,19
tur,ios,male,18,118
fra,android,male,63,57
tur,android,female,29,61
bra,android,male,51,10
usa,ios,male,69,13
usa,ios,male,66,38
fra,android,male,39,88
bra,android,male,37,45
usa,ios,male,68,6
deu,android,female,69,95
bra,ios,male,26,116
bra,android,male,26,91
fra,ios,male,30,72
usa,android,female,52,103
bra,ios,female,35,100
usa,android,male,66,78
deu,ios,male,62,97
fra,android,male,59,77
deu,android,male,37,33
fra,android,female,52,90
bra,android,male,16,116
fra,android,female,60,48
tur,android,female,59,71
usa,ios,male,37,71
