,COUNTRY,SOURCE,SEX,AGE,PRICE,AGE_GROUP,PRICE_LEVEL,USER_PROFILE
0,tur,ios,male,69,37,51+,MEDIUM,TUR_IOS_MALE
1,tur,ios,male,22,65,19-25,MEDIUM,TUR_IOS_MALE
2,deu,android,male,20,94,19-25,HIGH,DEU_ANDROID_MALE
3,usa,android,male,25,24,19-25,LOW,USA_ANDROID_MALE
4,usa,android,female,66,31,51+,MEDIUM,USA_ANDROID_FEMALE
5,usa,ios,female,58,93,51+,HIGH,USA_IOS_FEMALE
6,tur,android,female,34,92,26-35,HIGH,TUR_ANDROID_FEMALE
7,bra,ios,male,67,85,51+,HIGH,BRA_IOS_MALE
8,tur,android,male,60,6,51+,LOW,TUR_ANDROID_MALE
9,bra,android,male,59,43,51+,MEDIUM,BRA_ANDROID_MALE
10,fra,android,male,53,58,51+,MEDIUM,FRA_ANDROID_MALE
11,tur,ios,female,17,89,0-18,HIGH,TUR_IOS_FEMALE
12,tur,ios,female,28,17,26-35,LOW,TUR_IOS_FEMALE
13,tur,android,female,68,89,51+,HIGH,TUR_ANDROID_FEMALE
14,usa,android,male,69,71,51+,HIGH,USA_ANDROID_MALE
15,usa,ios,female,35,39,26-35,MEDIUM,USA_IOS_FEMALE
16,bra,android,female,24,84,19-25,HIGH,BRA_ANDROID_FEMALE
17,bra,ios,female,20,82,19-25,HIGH,BRA_IOS_FEMALE
18,tur,android,male,60,94,51+,HIGH,TUR_ANDROID_MALE
19,bra,android,male,30,22,26-35,LOW,BRA_ANDROID_MALE
20,usa,android,male,37,58,36-50,MEDIUM,USA_ANDROID_MALE
21,bra,android,male,40,111,36-50,HIGH,BRA_ANDROID_MALE
22,fra,android,male,47,120,36-50,HIGH,FRA_ANDROID_MALE
23,usa,android,female,18,18,0-18,LOW,USA_ANDROID_FEMALE
24,fra,android,male,58,70,51+,MEDIUM,FRA_ANDROID_MALE
25,bra,android,male,34,97,26-35,HIGH,BRA_ANDROID_MALE
26,deu,ios,female,31,84,26-35,HIGH,DEU_IOS_FEMALE
27,tur,android,female,67,20,51+,LOW,TUR_ANDROID_FEMALE
28,usa,android,male,26,41,26-35,MEDIUM,USA_ANDROID_MALE
29,fra,android,female,16,19,0-18,LOW,FRA_ANDROID_FEMALE
30,deu,android,male,40,105,36-50,HIGH,DEU_ANDROID_MALE
31,deu,android,male,69,18,51+,LOW,DEU_ANDROID_MALE
32,usa,android,female,43,68,36-50,MEDIUM,USA_ANDROID_FEMALE
33,usa,android,male,50,30,36-50,LOW,USA_ANDROID_MALE
34,deu,android,female,62,82,51+,HIGH,DEU_ANDROID_FEMALE
35,tur,android,female,50,30,36-50,LOW,TUR_ANDROID_FEMALE
36,tur,android,female,30,104,26-35,HIGH,TUR_ANDROID_FEMALE
37,fra,ios,female,21,38,19-25,MEDIUM,FRA_IOS_FEMALE
38,tur,android,male,44,111,36-50,HIGH,TUR_ANDROID_MALE
39,deu,android,female,21,71,19-25,HIGH,DEU_ANDROID_FEMALE
40,deu,ios,female,66,30,51+,LOW,DEU_IOS_FEMALE
41,bra,android,male,65,50,51+,MEDIUM,BRA_ANDROID_MALE
42,deu,android,male,23,95,19-25,HIGH,DEU_ANDROID_MALE
